Pseudo-terminal will not be allocated because stdin is not a terminal.
Connecting to ubuntu@192.168.1.5 for logs ...
===== Container logs (tail 1000) =====
[sudo] password for ubuntu: db-1  | 
vikunja-1  | time=2026-08-20T12:13:53.318Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-5-DOwCrGXH.js status=200 latency=126.335µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:53.335Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-4-CKN7zYbe.js status=200 latency=5.17093ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:53.367Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-37-DOwCrGXH.js status=200 latency=84.696µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:53.385Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-36-CIS9Lra8.js status=200 latency=5.338691ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:53.418Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-35-DH0oGBfd.js status=200 latency=1.69449ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:53.450Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-34-DOwCrGXH.js status=200 latency=103.424µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:53.462Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-33-D-Q18a5X.js status=200 latency=1.4483ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:53.493Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-32-Czue81rI.js status=200 latency=1.492361ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:53.532Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-31-BkPui5S5.js status=200 latency=4.689038ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:53.570Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-30-DBvC0NHM.js status=200 latency=2.580109ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:53.603Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-3-DOwCrGXH.js status=200 latency=87.484µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:53.619Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-29-CZdcsKY1.js status=200 latency=2.597399ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:53.652Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-28-CZ6dnamf.js status=200 latency=2.425894ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:53.677Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-27-cU8yJIvD.js status=200 latency=1.304963ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:53.707Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-26-C1agttwH.js status=200 latency=3.66686ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:53.749Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-25-BtEA2uHE.js status=200 latency=4.063192ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:53.787Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-24-J9iJMfQv.js status=200 latency=3.473803ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:53.828Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-23-Dh9y18To.js status=200 latency=4.218904ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:53.866Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-22-CSZEH0qS.js status=200 latency=3.238368ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:53.905Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-21-CvV3UbJt.js status=200 latency=2.221356ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:53.939Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-20-CXdZH2z3.js status=200 latency=1.020435ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:53.970Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-2-h3svXP1H.js status=200 latency=6.488745ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.018Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-19-DXJaq-HF.js status=200 latency=7.161199ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.064Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-18-BK5S1qmV.js status=200 latency=5.674693ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.111Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-17-DhoMpOd_.js status=200 latency=1.95319ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.144Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-16-ANjtiNLz.js status=200 latency=3.026592ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.180Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-15-CMoj4vn7.js status=200 latency=4.578851ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.218Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-14-DHebKTbM.js status=200 latency=1.354585ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.246Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-13-DDfatP9H.js status=304 latency=90.095µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.258Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-12-CYZYCMDA.js status=200 latency=1.897696ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.293Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-11-CJbkX13_.js status=200 latency=2.693746ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.331Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-10-UqO-l4-D.js status=200 latency=2.892896ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.366Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-1-DOwCrGXH.js status=200 latency=303.635µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.381Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-0-ihMdjWpu.js status=200 latency=4.091781ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.421Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/vi-D8G2_64M.js status=200 latency=124.936µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.432Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/version-CoQH-Zvt.js status=200 latency=84.262µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.444Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/userService-Cztx7yTy.js status=200 latency=109.326µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.455Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/user-i5Owlb4O.js status=304 latency=294.793µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.464Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/user-BasUhmx7.js status=200 latency=88.578µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.474Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/useTitle-CFwlD-rf.js status=304 latency=80.708µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.483Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/useCopyToClipboard-C69HYQtt.js status=200 latency=104.068µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.494Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/useApi-CROJJdhE-iEf6V_XY.js status=304 latency=79.417µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.503Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/uk-BzGNDfdS.js status=200 latency=143.472µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.515Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/tr-Bq3aQDGQ.js status=200 latency=125.846µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.527Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/taskRelation-a9c4WHLZ.js status=200 latency=128.324µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.542Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/taskBucket-DzNJBKwb.js status=200 latency=119.565µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.555Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/taskBucket-D3VqBSsp.css status=200 latency=109.382µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.569Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/sv-BcS-UZrA.js status=200 latency=180.694µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.582Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/sl-C8tzXROe.js status=200 latency=132.272µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.595Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/sentry-C2Cr24-V.js status=200 latency=173.191µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.607Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ru-DZkZG_YU.js status=200 latency=148.335µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.619Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/router-Dp6SASn8.css status=304 latency=79.92µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.629Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/router-CfPNr3-N.js status=304 latency=85.388µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.641Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/rolldown-runtime-B0Z9INg1.js status=304 latency=80.493µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.650Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/randomId-DHkpih5Z.js status=304 latency=84.994µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.659Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/randomColor-CbtEStu2.js status=304 latency=81.054µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.669Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/pt-br-Byt49I_D.js status=200 latency=121.307µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.681Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/pt-BQwS9-mE.js status=200 latency=123.595µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.692Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/projectViews-t4hEEFs2.js status=200 latency=101.982µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.703Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/projectUsers-D5KOZhHO.js status=304 latency=80.863µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.712Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/preload-helper-Czpn1I53.js status=304 latency=81.418µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.721Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/pl-CzKACpIi.js status=200 latency=140.822µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.732Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/pinia-CShYMsqg.js status=304 latency=81.464µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.741Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/permissions-4_o9pJb8.js status=304 latency=79.818µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.752Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/passwordReset-BNzr5k1-.js status=200 latency=109.467µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.779Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/nl-nlKNiAgB.js status=200 latency=119.954µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.792Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/nb-BBKoemdC.js status=200 latency=119.97µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.804Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/migrators-Tnp2Kj0V.js status=200 latency=360.11µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.818Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/message-DAp1osfX.js status=304 latency=113.177µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:54.829Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/lt-QbzjBnPJ.js status=200 latency=198.213µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
